R_version	name	version	date_time	hash	binary_location	status
4.2.1	testthat	3.1.7	2023-04-05T10:44:12Z	7f93deaa6e6c51ad25baebcde68ba55b	/users/PAS2413/blas02/osc_R/cache/library/testthat/3.1.7/7f93deaa6e6c51ad25baebcde68ba55b/testthat	active
4.2.1	textshaping	0.3.6	2023-02-23T10:56:22Z	e5a2b3423df1c881ef20048110c675e5	/users/PAS2413/blas02/osc_R/cache/library/textshaping/0.3.6/e5a2b3423df1c881ef20048110c675e5/textshaping	available
4.2.1	tibble	3.2.1	2023-04-05T10:44:12Z	70794f601da57e7bbd855ec4baac39c9	/users/PAS2413/blas02/osc_R/cache/library/tibble/3.2.1/70794f601da57e7bbd855ec4baac39c9/tibble	active
4.2.1	tidyselect	1.2.0	2023-02-23T10:56:23Z	d0600ae46e7e30fc8ae6d7c5fc8c7d73	/users/PAS2413/blas02/osc_R/cache/library/tidyselect/1.2.0/d0600ae46e7e30fc8ae6d7c5fc8c7d73/tidyselect	available
4.2.1	tinytex	0.44	2023-02-23T10:56:23Z	ec2894a91df893d923293d3600e7f22b	/users/PAS2413/blas02/osc_R/cache/library/tinytex/0.44/ec2894a91df893d923293d3600e7f22b/tinytex	available
4.2.1	tools	4.2.1	2023-02-23T10:56:24Z	125bfd0d3b49f42dba9737e1dc7862b2	/users/PAS2413/blas02/osc_R/cache/library/tools/4.2.1/125bfd0d3b49f42dba9737e1dc7862b2/tools	base
4.2.1	translations	4.2.1	2023-02-23T10:56:25Z	c82b74af7634d01c3dde7f4f3e429d30	/users/PAS2413/blas02/osc_R/cache/library/translations/4.2.1/c82b74af7634d01c3dde7f4f3e429d30/translations	available
4.2.1	tzdb	0.3.0	2023-02-23T10:56:27Z	da1c18c3a81fee4bc331fc603e62617a	/users/PAS2413/blas02/osc_R/cache/library/tzdb/0.3.0/da1c18c3a81fee4bc331fc603e62617a/tzdb	available
4.2.1	urlchecker	1.0.1	2023-02-23T10:56:28Z	efbc4ebfb4e372446ef2579f73e54789	/users/PAS2413/blas02/osc_R/cache/library/urlchecker/1.0.1/efbc4ebfb4e372446ef2579f73e54789/urlchecker	available
4.2.1	usethis	2.1.6	2023-02-23T10:56:28Z	4374e5bd28de4cd57fe647deff44c536	/users/PAS2413/blas02/osc_R/cache/library/usethis/2.1.6/4374e5bd28de4cd57fe647deff44c536/usethis	active
4.2.1	utf8	1.2.3	2023-02-23T10:56:29Z	debb058f40dfbaada1e93b27d3e990cd	/users/PAS2413/blas02/osc_R/cache/library/utf8/1.2.3/debb058f40dfbaada1e93b27d3e990cd/utf8	available
4.2.1	utils	4.2.1	2023-02-23T10:56:29Z	e1cfd92a7cd9c5e904c4250b163c926b	/users/PAS2413/blas02/osc_R/cache/library/utils/4.2.1/e1cfd92a7cd9c5e904c4250b163c926b/utils	active
4.2.1	vctrs	0.6.1	2023-04-05T10:44:13Z	c7f6b1ccd9f40827ba542432136f711d	/users/PAS2413/blas02/osc_R/cache/library/vctrs/0.6.1/c7f6b1ccd9f40827ba542432136f711d/vctrs	available
4.2.1	vroom	1.6.1	2023-02-23T10:56:31Z	fffb908d98944d5075bfc63d6f3f9721	/users/PAS2413/blas02/osc_R/cache/library/vroom/1.6.1/fffb908d98944d5075bfc63d6f3f9721/vroom	available
4.2.1	waldo	0.4.0	2023-02-23T10:56:32Z	b02fab97949238d511b9e50ba81533a1	/users/PAS2413/blas02/osc_R/cache/library/waldo/0.4.0/b02fab97949238d511b9e50ba81533a1/waldo	available
4.2.1	whisker	0.4.1	2023-02-23T10:56:32Z	07b9429565d4417bdaa8eae65a9dd646	/users/PAS2413/blas02/osc_R/cache/library/whisker/0.4.1/07b9429565d4417bdaa8eae65a9dd646/whisker	available
4.2.1	withr	2.5.0	2023-02-23T10:56:33Z	8414b777685e761ead98fa5872644be7	/users/PAS2413/blas02/osc_R/cache/library/withr/2.5.0/8414b777685e761ead98fa5872644be7/withr	active
4.2.1	xfun	0.38	2023-04-05T10:44:13Z	ae7342beb2b29b24c7cd400e2d7fff69	/users/PAS2413/blas02/osc_R/cache/library/xfun/0.38/ae7342beb2b29b24c7cd400e2d7fff69/xfun	available
4.2.1	xml2	1.3.3	2023-02-23T10:56:33Z	1bd154966575f2ad9ae3ebf2be0b0585	/users/PAS2413/blas02/osc_R/cache/library/xml2/1.3.3/1bd154966575f2ad9ae3ebf2be0b0585/xml2	available
4.2.1	xopen	1.0.0	2023-02-23T10:56:34Z	2d695ba90955bd721b193a135832c3ba	/users/PAS2413/blas02/osc_R/cache/library/xopen/1.0.0/2d695ba90955bd721b193a135832c3ba/xopen	available
4.2.1	xtable	1.8.4	2023-02-23T10:56:34Z	7221242c489b193c3f2a441df2d1f8ad	/users/PAS2413/blas02/osc_R/cache/library/xtable/1.8-4/7221242c489b193c3f2a441df2d1f8ad/xtable	available
4.2.1	yaml	2.3.7	2023-02-23T10:56:34Z	26e23f9a6f1ecbf2c6519a277bd9359f	/users/PAS2413/blas02/osc_R/cache/library/yaml/2.3.7/26e23f9a6f1ecbf2c6519a277bd9359f/yaml	available
4.2.1	zip	2.2.2	2023-02-23T10:56:35Z	44943b0065a8eda3306e9900a9b55043	/users/PAS2413/blas02/osc_R/cache/library/zip/2.2.2/44943b0065a8eda3306e9900a9b55043/zip	available
